id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pmant_tecnico_acc,TECNICO_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc2,TECNICO_PLAN,model_plan_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc3,TECNICO_TAREA,model_tarea_mantenimiento,pmant.group_pmant_tecnico,1,1,1,0
pmant_tecnico_acc4,TECNICO_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc6,TECNICO_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc7,TECNICO_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc8,TECNICO_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc9,TECNICO_OTS,model_maintenance_request,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc10,TECNICO_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc11,TECNICO_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc12,TECNICO_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc13,TECNICO_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_tecnico,1,0,0,0
pmant_tecnico_acc14,TECNICO_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc15,TECNICO_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_tecnico,1,1,1,1
pmant_tecnico_acc16,TECNICO_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc17,TECNICO_MAINANCE_REQUEST,model_maintenance_request,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_acc18,TECNICO_OTROS_MANTENIMIENTO,model_mantenimento_equipo_otros,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_employee_rw,pmant_tecnico_hr_employee_rw,hr.model_hr_employee,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_department_rw,pmant_tecnico_hr_department_rw,hr.model_hr_department,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_employee_public_rw,pmant_tecnico_hr_employee_public_rw,hr.model_hr_employee_public,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_attendance_rw,pmant_tecnico_hr_attendance_rw,hr_attendance.model_hr_attendance,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_job_rw,pmant_tecnico_hr_job_rw,hr.model_hr_job,pmant.group_pmant_tecnico,1,1,0,0
pmant_tecnico_hr_employee_category_rw,pmant_tecnico_hr_employee_category_rw,hr.model_hr_employee_category,pmant.group_pmant_tecnico,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
pmant_admin_acc,ADMIN_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc1,ADMIN_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc2,ADMIN_PLAN,model_plan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc3,ADMIN_TAREA,model_tarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc4,ADMIN_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc5,ADMIN_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc6,ADMIN_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc7,ADMIN_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc8,ADMIN_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc9,ADMIN_OTS,model_maintenance_request,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc10,ADMIN_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc11,ADMIN_GRUPO_PROCESO,model_grupoproceso_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc12,ADMIN_PRIORIDAD,model_prioridad_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc13,ADMIN_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc14,ADMIN_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc15,ADMIN_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc16,ADMIN_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc17,ADMIN_mantenimento_equipo_otros,model_mantenimento_equipo_otros,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc18,ADMIN_WIZARD_FECHA_EJECUTADA_OT,model_wizard_fecha_ejecutada_ot,pmant.group_pmant_admin,1,1,1,1
pmant_admin_acc19,ADMIN_EMPLEADOS,model_hr_employee,pmant.group_pmant_admin,1,1,0,0
pmant_admin_acc20,ADMIN_WIZARD_ACTA,model_wizard_open_acta_confirmidad,pmant.group_pmant_admin,1,1,1,1
,,,,,,,
,,,,,,,
pmant_planner_acc,ADMIN_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc1,ADMIN_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc2,ADMIN_PLAN,model_plan_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc3,ADMIN_TAREA,model_tarea_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc4,ADMIN_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc5,ADMIN_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc6,ADMIN_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc7,ADMIN_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc8,ADMIN_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc9,ADMIN_OTS,model_maintenance_request,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc10,ADMIN_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc11,ADMIN_GRUPO_PROCESO,model_grupoproceso_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc12,ADMIN_PRIORIDAD,model_prioridad_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc13,ADMIN_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc14,ADMIN_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc15,ADMIN_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc16,ADMIN_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc17,ADMIN_OTROS_MANTENIMIENTOS,model_mantenimento_equipo_otros,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc18,ADMIN_WIZARD_FECHA_EJECUTADA_OT,model_wizard_fecha_ejecutada_ot,pmant.group_pmant_planner,1,1,1,1
pmant_planner_acc19,ADMIN_EMPLEADOS,model_hr_employee,pmant.group_pmant_planner,1,1,0,0
pmant_planner_acc20,ADMIN_WIZARD_ACTA,model_wizard_open_acta_confirmidad,pmant.group_pmant_planner,1,1,1,1
,,,,,,,
,,,,,,,
pmant_vendedor_acc3,VENDEDOR_PLAN_EQUIPO,model_planequipo_mantenimiento,pmant.group_pmant_vendedor,1,1,1,0
pmant_vendedor_acc4,VENDEDOR_ADJUNTO,model_adjunto_mantenimiento,pmant.group_pmant_vendedor,1,1,1,0
pmant_vendedor_acc5,VENDEDOR_PLAN,model_plan_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc19,VENDEDOR_TAREA,model_tarea_mantenimiento,pmant.group_pmant_vendedor,1,1,1,1
pmant_vendedor_acc6,VENDEDOR_TIPO_TAREA,model_tipotarea_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc7,VENDEDOR_IMAGENES,model_adjuntoimage_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc8,VENDEDOR_PROCESOS,model_proceso_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc9,VENDEDOR_ESTADOPROCESO,model_estadoproceso_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc10,VENDEDOR_PLANEQUIPOPROCESO,model_planequipoproceso_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc11,VENDEDOR_TIPO_PLAN,model_tipoplan_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc12,VENDEDOR_GRUPO_PROCESO,model_grupoproceso_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc13,VENDEDOR_PRIORIDAD,model_prioridad_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc14,VENDEDOR_PLANTILLA,model_plantilla_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc15,VENDEDOR_PLANTILLA_TICKET,model_plantillaticket_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc16,VENDEDOR_WIZARD_SHARE,model_wizard_share,pmant.group_pmant_vendedor,1,1,1,1
pmant_vendedor_acc17,VENDEDOR_PROGRAMACION_MANTENIMIENTO,model_programacion_mantenimiento,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc18,VENDEDOR_MNATNEIMIENTO_OTROS,model_mantenimento_equipo_otros,pmant.group_pmant_vendedor,1,1,0,0
pmant_vendedor_acc_20,VENDEDOR_MANTENIMIENTO_EQUIPOS,model_maintenance_equipment,pmant.group_pmant_vendedor,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_wizard_equipment_selection,wizard.equipment.selection,model_wizard_equipment_selection,,1,1,1,1
access_maintenance_equipment_portal_user,access.maintenance.equipment.portal.user,model_maintenance_equipment,base.group_portal,1,1,1,1
access_adjunto_evaluacion_user,access_adjunto_evaluacion_user,model_adjunto_evaluacion,base.group_user,1,1,1,1
access_medicion_equipo_user,medicion.equipo user,model_medicion_equipo,base.group_user,1,1,1,1
access_wizars_inconvenientes_user,wizars.inconvenientes user,model_wizars_inconvenientes,base.group_user,1,1,1,1
access_inconveniente_servicio_user,inconveniente.servicio user,model_inconveniente_servicio,base.group_user,1,1,1,1
access_servicio_solicitud_user,access.servicio.solicitud.user,model_servicio_solicitud,base.group_user,1,1,1,1
access_etapa_tarea_mantenimiento_user,access.etapa.tarea.mantenimiento.user,model_etapa_tarea_mantenimiento,base.group_user,1,1,1,1
access_wizard_sale_order,wizard.sale.order,model_wizard_sale_order,base.group_user,1,1,1,1
access_wizard_order_cancel,wizard.order.cancel,model_wizard_order_cancel,base.group_user,1,1,1,1
access_wizardacta_confirmidad,ADMIN_WIZARD_ACTA,model_wizard_open_acta_confirmidad,base.group_user,1,1,1,1
access_wizard_confirm_sale,ADMIN_WIZARD_CONFIRM,model_wizard_sale_order_confirm,base.group_user,1,1,1,1
